-- Merging decision tree log ---
manifest
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\7b8a337f4209eb12e31cafd3c07563fc\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\5e336bdee22db0df824f94bcb9325797\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\2de70d201e70ef600a831f46c96aad2c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\72d6c0cdeb8fef390d7c20b0bb298810\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b10152eb226aeb5f8b8545d562e1f25a\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a340f0f73e53e730e1dcf954ce7274f7\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\efd2a7c5a7b4cf5137db4e1e6a7d038a\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\8ae053c881a1fb9f8eae3ba486045fc3\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\4cdf15462961db22268435193cc4c295\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
